PKD("User1", "1") :- ;
PKD("User2", "2") :- ;
PKD("User3", "3") :- ;
PKD("User4", "4") :- ;
PKD("User5", "5") :- ;
PKD("User6", "6") :- ;
PKD("User7", "7") :- ;
PKD("User8", "8") :- ;
PKD("User9", "9") :- ;
PKD("User10", "10") :- ;
PKD("User11", "11") :- ;
PKD("User12", "12") :- ;
PKD("User13", "13") :- ;
PKD("User14", "14") :- ;
PKD("User15", "15") :- ;
PKD("User16", "16") :- ;
PKD("User17", "17") :- ;
PKD("User18", "18") :- ;
PKD("User19", "19") :- ;
PKD("User20", "20") :- ;
PKD("User21", "21") :- ;
PKD("User22", "22") :- ;
PKD("User23", "23") :- ;
PKD("User24", "24") :- ;
PKD("User25", "25") :- ;
PKD("User26", "26") :- ;
PKD("User27", "27") :- ;
PKD("User28", "28") :- ;
PKD("User29", "29") :- ;
PKD("User30", "30") :- ;
PKD("User31", "31") :- ;
PKD("User32", "32") :- ;
PKD("User33", "33") :- ;
PKD("User34", "34") :- ;
PKD("User35", "35") :- ;
PKD("User36", "36") :- ;
PKD("User37", "37") :- ;
PKD("User38", "38") :- ;
PKD("User39", "39") :- ;
PKD("User40", "40") :- ;
PKD("User41", "41") :- ;
PKD("User42", "42") :- ;
PKD("User43", "43") :- ;
PKD("User44", "44") :- ;
PKD("User45", "45") :- ;
PKD("User46", "46") :- ;
PKD("User47", "47") :- ;
PKD("User48", "48") :- ;
PKD("User49", "49") :- ;
PKD("User50", "50") :- ;
PKD("User51", "51") :- ;
PKD("User52", "52") :- ;
PKD("User53", "53") :- ;
PKD("User54", "54") :- ;
PKD("User55", "55") :- ;
PKD("User56", "56") :- ;
PKD("User57", "57") :- ;
PKD("User58", "58") :- ;
PKD("User59", "59") :- ;
PKD("User60", "60") :- ;
PKD("User61", "61") :- ;
PKD("User62", "62") :- ;
PKD("User63", "63") :- ;
PKD("User64", "64") :- ;
PKD("User65", "65") :- ;
PKD("User66", "66") :- ;
PKD("User67", "67") :- ;
PKD("User68", "68") :- ;
PKD("User69", "69") :- ;
PKD("User70", "70") :- ;
PKD("User71", "71") :- ;
PKD("User72", "72") :- ;
PKD("User73", "73") :- ;
PKD("User74", "74") :- ;
PKD("User75", "75") :- ;
PKD("User76", "76") :- ;
PKD("User77", "77") :- ;
PKD("User78", "78") :- ;
PKD("User79", "79") :- ;
PKD("User80", "80") :- ;
PKD("User81", "81") :- ;
PKD("User82", "82") :- ;
PKD("User83", "83") :- ;
PKD("User84", "84") :- ;
PKD("User85", "85") :- ;
PKD("User86", "86") :- ;
PKD("User87", "87") :- ;
PKD("User88", "88") :- ;
PKD("User89", "89") :- ;
PKD("User90", "90") :- ;
PKD("User91", "91") :- ;
PKD("User92", "92") :- ;
PKD("User93", "93") :- ;
PKD("User94", "94") :- ;
PKD("User95", "95") :- ;
PKD("User96", "96") :- ;
PKD("User97", "97") :- ;
PKD("User98", "98") :- ;
PKD("User99", "99") :- ;
PKD("User100", "100") :- ;

Group("SingleDigits", "User1") :- ;
Group("SingleDigits", "User2") :- ;
Group("SingleDigits", "User3") :- ;
Group("SingleDigits", "User4") :- ;
Group("SingleDigits", "User5") :- ;
Group("SingleDigits", "User6") :- ;
Group("SingleDigits", "User7") :- ;
Group("SingleDigits", "User8") :- ;
Group("SingleDigits", "User9") :- ;

Group("DoubleDigits", "User10") :- ;
Group("DoubleDigits", "User11") :- ;
Group("DoubleDigits", "User12") :- ;
Group("DoubleDigits", "User13") :- ;
Group("DoubleDigits", "User14") :- ;
Group("DoubleDigits", "User15") :- ;
Group("DoubleDigits", "User16") :- ;
Group("DoubleDigits", "User17") :- ;
Group("DoubleDigits", "User18") :- ;
Group("DoubleDigits", "User19") :- ;
Group("DoubleDigits", "User20") :- ;
Group("DoubleDigits", "User21") :- ;
Group("DoubleDigits", "User22") :- ;
Group("DoubleDigits", "User23") :- ;
Group("DoubleDigits", "User24") :- ;
Group("DoubleDigits", "User25") :- ;
Group("DoubleDigits", "User26") :- ;
Group("DoubleDigits", "User27") :- ;
Group("DoubleDigits", "User28") :- ;
Group("DoubleDigits", "User29") :- ;
Group("DoubleDigits", "User30") :- ;
Group("DoubleDigits", "User31") :- ;
Group("DoubleDigits", "User32") :- ;
Group("DoubleDigits", "User33") :- ;
Group("DoubleDigits", "User34") :- ;
Group("DoubleDigits", "User35") :- ;
Group("DoubleDigits", "User36") :- ;
Group("DoubleDigits", "User37") :- ;
Group("DoubleDigits", "User38") :- ;
Group("DoubleDigits", "User39") :- ;
Group("DoubleDigits", "User40") :- ;
Group("DoubleDigits", "User41") :- ;
Group("DoubleDigits", "User42") :- ;
Group("DoubleDigits", "User43") :- ;
Group("DoubleDigits", "User44") :- ;
Group("DoubleDigits", "User45") :- ;
Group("DoubleDigits", "User46") :- ;
Group("DoubleDigits", "User47") :- ;
Group("DoubleDigits", "User48") :- ;
Group("DoubleDigits", "User49") :- ;
Group("DoubleDigits", "User50") :- ;
Group("DoubleDigits", "User51") :- ;
Group("DoubleDigits", "User52") :- ;
Group("DoubleDigits", "User53") :- ;
Group("DoubleDigits", "User54") :- ;
Group("DoubleDigits", "User55") :- ;
Group("DoubleDigits", "User56") :- ;
Group("DoubleDigits", "User57") :- ;
Group("DoubleDigits", "User58") :- ;
Group("DoubleDigits", "User59") :- ;
Group("DoubleDigits", "User60") :- ;
Group("DoubleDigits", "User61") :- ;
Group("DoubleDigits", "User62") :- ;
Group("DoubleDigits", "User63") :- ;
Group("DoubleDigits", "User64") :- ;
Group("DoubleDigits", "User65") :- ;
Group("DoubleDigits", "User66") :- ;
Group("DoubleDigits", "User67") :- ;
Group("DoubleDigits", "User68") :- ;
Group("DoubleDigits", "User69") :- ;
Group("DoubleDigits", "User70") :- ;
Group("DoubleDigits", "User71") :- ;
Group("DoubleDigits", "User72") :- ;
Group("DoubleDigits", "User73") :- ;
Group("DoubleDigits", "User74") :- ;
Group("DoubleDigits", "User75") :- ;
Group("DoubleDigits", "User76") :- ;
Group("DoubleDigits", "User77") :- ;
Group("DoubleDigits", "User78") :- ;
Group("DoubleDigits", "User79") :- ;
Group("DoubleDigits", "User80") :- ;
Group("DoubleDigits", "User81") :- ;
Group("DoubleDigits", "User82") :- ;
Group("DoubleDigits", "User83") :- ;
Group("DoubleDigits", "User84") :- ;
Group("DoubleDigits", "User85") :- ;
Group("DoubleDigits", "User86") :- ;
Group("DoubleDigits", "User87") :- ;
Group("DoubleDigits", "User88") :- ;
Group("DoubleDigits", "User89") :- ;
Group("DoubleDigits", "User90") :- ;
Group("DoubleDigits", "User91") :- ;
Group("DoubleDigits", "User92") :- ;
Group("DoubleDigits", "User93") :- ;
Group("DoubleDigits", "User94") :- ;
Group("DoubleDigits", "User95") :- ;
Group("DoubleDigits", "User96") :- ;
Group("DoubleDigits", "User97") :- ;
Group("DoubleDigits", "User98") :- ;
Group("DoubleDigits", "User99") :- ;



Group("DoubleWithFive", "User15") :- ;
Group("DoubleWithFive", "User25") :- ;
Group("DoubleWithFive", "User35") :- ;
Group("DoubleWithFive", "User45") :- ;
Group("DoubleWithFive", "User55") :- ;

Group("Numbers", "User1") :- ;
Group("Numbers", "User2") :- ;
Group("Numbers", "User3") :- ;
Group("Numbers", "User4") :- ;
Group("Numbers", "User5") :- ;
Group("Numbers", "User6") :- ;
Group("Numbers", "User7") :- ;
Group("Numbers", "User8") :- ;
Group("Numbers", "User9") :- ;
Group("Numbers", "User10") :- ;
Group("Numbers", "User11") :- ;
Group("Numbers", "User12") :- ;
Group("Numbers", "User13") :- ;
Group("Numbers", "User14") :- ;
Group("Numbers", "User15") :- ;
Group("Numbers", "User16") :- ;
Group("Numbers", "User17") :- ;
Group("Numbers", "User18") :- ;
Group("Numbers", "User19") :- ;
Group("Numbers", "User20") :- ;
Group("Numbers", "User21") :- ;
Group("Numbers", "User22") :- ;
Group("Numbers", "User23") :- ;
Group("Numbers", "User24") :- ;
Group("Numbers", "User25") :- ;
Group("Numbers", "User26") :- ;
Group("Numbers", "User27") :- ;
Group("Numbers", "User28") :- ;
Group("Numbers", "User29") :- ;
Group("Numbers", "User30") :- ;
Group("Numbers", "User31") :- ;
Group("Numbers", "User32") :- ;
Group("Numbers", "User33") :- ;
Group("Numbers", "User34") :- ;
Group("Numbers", "User35") :- ;
Group("Numbers", "User36") :- ;
Group("Numbers", "User37") :- ;
Group("Numbers", "User38") :- ;
Group("Numbers", "User39") :- ;
Group("Numbers", "User40") :- ;
Group("Numbers", "User41") :- ;
Group("Numbers", "User42") :- ;
Group("Numbers", "User43") :- ;
Group("Numbers", "User44") :- ;
Group("Numbers", "User45") :- ;
Group("Numbers", "User46") :- ;
Group("Numbers", "User47") :- ;
Group("Numbers", "User48") :- ;
Group("Numbers", "User49") :- ;
Group("Numbers", "User50") :- ;
Group("Numbers", "User51") :- ;
Group("Numbers", "User52") :- ;
Group("Numbers", "User53") :- ;
Group("Numbers", "User54") :- ;
Group("Numbers", "User55") :- ;
Group("Numbers", "User56") :- ;
Group("Numbers", "User57") :- ;
Group("Numbers", "User58") :- ;
Group("Numbers", "User59") :- ;
Group("Numbers", "User60") :- ;
Group("Numbers", "User61") :- ;
Group("Numbers", "User62") :- ;
Group("Numbers", "User63") :- ;
Group("Numbers", "User64") :- ;
Group("Numbers", "User65") :- ;
Group("Numbers", "User66") :- ;
Group("Numbers", "User67") :- ;
Group("Numbers", "User68") :- ;
Group("Numbers", "User69") :- ;
Group("Numbers", "User70") :- ;
Group("Numbers", "User71") :- ;
Group("Numbers", "User72") :- ;
Group("Numbers", "User73") :- ;
Group("Numbers", "User74") :- ;
Group("Numbers", "User75") :- ;
Group("Numbers", "User76") :- ;
Group("Numbers", "User77") :- ;
Group("Numbers", "User78") :- ;
Group("Numbers", "User79") :- ;
Group("Numbers", "User80") :- ;
Group("Numbers", "User81") :- ;
Group("Numbers", "User82") :- ;
Group("Numbers", "User83") :- ;
Group("Numbers", "User84") :- ;
Group("Numbers", "User85") :- ;
Group("Numbers", "User86") :- ;
Group("Numbers", "User87") :- ;
Group("Numbers", "User88") :- ;
Group("Numbers", "User89") :- ;
Group("Numbers", "User90") :- ;
Group("Numbers", "User91") :- ;
Group("Numbers", "User92") :- ;
Group("Numbers", "User93") :- ;
Group("Numbers", "User94") :- ;
Group("Numbers", "User95") :- ;
Group("Numbers", "User96") :- ;
Group("Numbers", "User97") :- ;
Group("Numbers", "User98") :- ;
Group("Numbers", "User99") :- ;
Group("Numbers", "User100") :- ;



SubGroup("DoubleDigits", "DoubleWithFive") :- ;
SubGroup("Numbers", "DoubleDigits") :- ;
SubGroup("Numbers", "SingleDigits") :- ;

Perms(user, "number/file", "write") :- Group("Numbers", user);
Perms(user, "singledigit/file", "write") :- Group("SingleDigits", user);
Perms(user, "doubledigit/file", "write") :- Group("DoubleDigits", user);
Perms(user, "doubles/withfive/file", "write") :- Group("DoubleWithFive", user);
Perms("User1", "file1", "write") :- ;
Perms("User2", "file2", "write") :- ;
Perms("User3", "file3", "write") :- ;
Perms("User4", "file4", "write") :- ;
Perms("User5", "file5", "write") :- ;
Perms("User6", "file6", "write") :- ;
Perms("User7", "file7", "write") :- ;
Perms("User8", "file8", "write") :- ;
Perms("User9", "file9", "write") :- ;
Perms("User10", "file10", "write") :- ;
Perms("User11", "file11", "write") :- ;
Perms("User12", "file12", "write") :- ;
Perms("User13", "file13", "write") :- ;
Perms("User14", "file14", "write") :- ;
Perms("User15", "file15", "write") :- ;
Perms("User16", "file16", "write") :- ;
Perms("User17", "file17", "write") :- ;
Perms("User18", "file18", "write") :- ;
Perms("User19", "file19", "write") :- ;
Perms("User20", "file20", "write") :- ;
Perms("User21", "file21", "write") :- ;
Perms("User22", "file22", "write") :- ;
Perms("User23", "file23", "write") :- ;
Perms("User24", "file24", "write") :- ;
Perms("User25", "file25", "write") :- ;
Perms("User26", "file26", "write") :- ;
Perms("User27", "file27", "write") :- ;
Perms("User28", "file28", "write") :- ;
Perms("User29", "file29", "write") :- ;
Perms("User30", "file30", "write") :- ;
Perms("User31", "file31", "write") :- ;
Perms("User32", "file32", "write") :- ;
Perms("User33", "file33", "write") :- ;
Perms("User34", "file34", "write") :- ;
Perms("User35", "file35", "write") :- ;
Perms("User36", "file36", "write") :- ;
Perms("User37", "file37", "write") :- ;
