PKD("User1", "1") :- ;
PKD("User2", "2") :- ;
PKD("User3", "3") :- ;
PKD("User4", "4") :- ;
PKD("User5", "5") :- ;
PKD("User6", "6") :- ;
PKD("User7", "7") :- ;
PKD("User8", "8") :- ;
PKD("User9", "9") :- ;
PKD("User10", "10") :- ;
PKD("User11", "11") :- ;
PKD("User12", "12") :- ;
PKD("User13", "13") :- ;
PKD("User14", "14") :- ;
PKD("User15", "15") :- ;
PKD("User16", "16") :- ;
PKD("User17", "17") :- ;
PKD("User18", "18") :- ;
PKD("User19", "19") :- ;
PKD("User20", "20") :- ;
PKD("User21", "21") :- ;
PKD("User22", "22") :- ;
PKD("User23", "23") :- ;
PKD("User24", "24") :- ;
PKD("User25", "25") :- ;
PKD("User26", "26") :- ;
PKD("User27", "27") :- ;
PKD("User28", "28") :- ;
PKD("User29", "29") :- ;
PKD("User30", "30") :- ;
PKD("User31", "31") :- ;
PKD("User32", "32") :- ;
PKD("User33", "33") :- ;
PKD("User34", "34") :- ;
PKD("User35", "35") :- ;
PKD("User36", "36") :- ;
PKD("User37", "37") :- ;
PKD("User38", "38") :- ;
PKD("User39", "39") :- ;
PKD("User40", "40") :- ;
PKD("User41", "41") :- ;
PKD("User42", "42") :- ;
PKD("User43", "43") :- ;
PKD("User44", "44") :- ;
PKD("User45", "45") :- ;
PKD("User46", "46") :- ;
PKD("User47", "47") :- ;
PKD("User48", "48") :- ;
PKD("User49", "49") :- ;
PKD("User50", "50") :- ;
PKD("User51", "51") :- ;
PKD("User52", "52") :- ;
PKD("User53", "53") :- ;
PKD("User54", "54") :- ;
PKD("User55", "55") :- ;
PKD("User56", "56") :- ;
PKD("User57", "57") :- ;
PKD("User58", "58") :- ;
PKD("User59", "59") :- ;
PKD("User60", "60") :- ;

Group("SingleDigits", "User1") :- ;
Group("SingleDigits", "User2") :- ;
Group("SingleDigits", "User3") :- ;
Group("SingleDigits", "User4") :- ;
Group("SingleDigits", "User5") :- ;
Group("SingleDigits", "User6") :- ;
Group("SingleDigits", "User7") :- ;
Group("SingleDigits", "User8") :- ;
Group("SingleDigits", "User9") :- ;

Group("DoubleDigits", "User10") :- ;
Group("DoubleDigits", "User11") :- ;
Group("DoubleDigits", "User12") :- ;
Group("DoubleDigits", "User13") :- ;
Group("DoubleDigits", "User14") :- ;
Group("DoubleDigits", "User15") :- ;
Group("DoubleDigits", "User16") :- ;
Group("DoubleDigits", "User17") :- ;
Group("DoubleDigits", "User18") :- ;
Group("DoubleDigits", "User19") :- ;
Group("DoubleDigits", "User20") :- ;
Group("DoubleDigits", "User21") :- ;
Group("DoubleDigits", "User22") :- ;
Group("DoubleDigits", "User23") :- ;
Group("DoubleDigits", "User24") :- ;
Group("DoubleDigits", "User25") :- ;
Group("DoubleDigits", "User26") :- ;
Group("DoubleDigits", "User27") :- ;
Group("DoubleDigits", "User28") :- ;
Group("DoubleDigits", "User29") :- ;
Group("DoubleDigits", "User30") :- ;
Group("DoubleDigits", "User31") :- ;
Group("DoubleDigits", "User32") :- ;
Group("DoubleDigits", "User33") :- ;
Group("DoubleDigits", "User34") :- ;
Group("DoubleDigits", "User35") :- ;
Group("DoubleDigits", "User36") :- ;
Group("DoubleDigits", "User37") :- ;
Group("DoubleDigits", "User38") :- ;
Group("DoubleDigits", "User39") :- ;
Group("DoubleDigits", "User40") :- ;
Group("DoubleDigits", "User41") :- ;
Group("DoubleDigits", "User42") :- ;
Group("DoubleDigits", "User43") :- ;
Group("DoubleDigits", "User44") :- ;
Group("DoubleDigits", "User45") :- ;
Group("DoubleDigits", "User46") :- ;
Group("DoubleDigits", "User47") :- ;
Group("DoubleDigits", "User48") :- ;
Group("DoubleDigits", "User49") :- ;
Group("DoubleDigits", "User50") :- ;
Group("DoubleDigits", "User51") :- ;
Group("DoubleDigits", "User52") :- ;
Group("DoubleDigits", "User53") :- ;
Group("DoubleDigits", "User54") :- ;
Group("DoubleDigits", "User55") :- ;
Group("DoubleDigits", "User56") :- ;
Group("DoubleDigits", "User57") :- ;
Group("DoubleDigits", "User58") :- ;
Group("DoubleDigits", "User59") :- ;
Group("DoubleDigits", "User60") :- ;

Group("DoubleWithFive", "User15") :- ;
Group("DoubleWithFive", "User25") :- ;
Group("DoubleWithFive", "User35") :- ;
Group("DoubleWithFive", "User45") :- ;
Group("DoubleWithFive", "User55") :- ;

Group("Numbers", "User1") :- ;
Group("Numbers", "User2") :- ;
Group("Numbers", "User3") :- ;
Group("Numbers", "User4") :- ;
Group("Numbers", "User5") :- ;
Group("Numbers", "User6") :- ;
Group("Numbers", "User7") :- ;
Group("Numbers", "User8") :- ;
Group("Numbers", "User9") :- ;
Group("Numbers", "User10") :- ;
Group("Numbers", "User11") :- ;
Group("Numbers", "User12") :- ;
Group("Numbers", "User13") :- ;
Group("Numbers", "User14") :- ;
Group("Numbers", "User15") :- ;
Group("Numbers", "User16") :- ;
Group("Numbers", "User17") :- ;
Group("Numbers", "User18") :- ;
Group("Numbers", "User19") :- ;
Group("Numbers", "User20") :- ;
Group("Numbers", "User21") :- ;
Group("Numbers", "User22") :- ;
Group("Numbers", "User23") :- ;
Group("Numbers", "User24") :- ;
Group("Numbers", "User25") :- ;
Group("Numbers", "User26") :- ;
Group("Numbers", "User27") :- ;
Group("Numbers", "User28") :- ;
Group("Numbers", "User29") :- ;
Group("Numbers", "User30") :- ;
Group("Numbers", "User31") :- ;
Group("Numbers", "User32") :- ;
Group("Numbers", "User33") :- ;
Group("Numbers", "User34") :- ;
Group("Numbers", "User35") :- ;
Group("Numbers", "User36") :- ;
Group("Numbers", "User37") :- ;
Group("Numbers", "User38") :- ;
Group("Numbers", "User39") :- ;
Group("Numbers", "User40") :- ;
Group("Numbers", "User41") :- ;
Group("Numbers", "User42") :- ;
Group("Numbers", "User43") :- ;
Group("Numbers", "User44") :- ;
Group("Numbers", "User45") :- ;
Group("Numbers", "User46") :- ;
Group("Numbers", "User47") :- ;
Group("Numbers", "User48") :- ;
Group("Numbers", "User49") :- ;
Group("Numbers", "User50") :- ;
Group("Numbers", "User51") :- ;
Group("Numbers", "User52") :- ;
Group("Numbers", "User53") :- ;
Group("Numbers", "User54") :- ;
Group("Numbers", "User55") :- ;
Group("Numbers", "User56") :- ;
Group("Numbers", "User57") :- ;
Group("Numbers", "User58") :- ;
Group("Numbers", "User59") :- ;
Group("Numbers", "User60") :- ;

SubGroup("DoubleDigits", "DoubleWithFive") :- ;
SubGroup("Numbers", "DoubleDigits") :- ;
SubGroup("Numbers", "SingleDigits") :- ;

Perms(user, "number/file", "write") :- Group("Numbers", user);
Perms(user, "singledigit/file", "write") :- Group("SingleDigits", user);
Perms(user, "doubledigit/file", "write") :- Group("DoubleDigits", user);
Perms(user, "doubles/withfive/file", "write") :- Group("DoubleWithFive", user);
